timeBin,intvl,start,end,day,totalVisitors,timeBinCtxt
308,10 min,2014-06-08T11:10:00Z,2014-06-08T11:20:00Z,Sunday,4194,52
309,10 min,2014-06-08T11:20:00Z,2014-06-08T11:30:00Z,Sunday,4148,52
310,10 min,2014-06-08T11:30:00Z,2014-06-08T11:40:00Z,Sunday,4055,52
311,10 min,2014-06-08T11:40:00Z,2014-06-08T11:50:00Z,Sunday,3957,52
312,10 min,2014-06-08T11:50:00Z,2014-06-08T12:00:00Z,Sunday,3801,52
313,10 min,2014-06-08T12:00:00Z,2014-06-08T12:10:00Z,Sunday,4042,53
314,10 min,2014-06-08T12:10:00Z,2014-06-08T12:20:00Z,Sunday,3899,53
315,10 min,2014-06-08T12:20:00Z,2014-06-08T12:30:00Z,Sunday,4137,53
316,10 min,2014-06-08T12:30:00Z,2014-06-08T12:40:00Z,Sunday,4070,53
317,10 min,2014-06-08T12:40:00Z,2014-06-08T12:50:00Z,Sunday,4006,53
318,10 min,2014-06-08T12:50:00Z,2014-06-08T13:00:00Z,Sunday,3862,53
319,10 min,2014-06-08T13:00:00Z,2014-06-08T13:10:00Z,Sunday,3996,54
320,10 min,2014-06-08T13:10:00Z,2014-06-08T13:20:00Z,Sunday,3904,54
321,10 min,2014-06-08T13:20:00Z,2014-06-08T13:30:00Z,Sunday,3981,54
322,10 min,2014-06-08T13:30:00Z,2014-06-08T13:40:00Z,Sunday,3772,54
323,10 min,2014-06-08T13:40:00Z,2014-06-08T13:50:00Z,Sunday,3927,54
324,10 min,2014-06-08T13:50:00Z,2014-06-08T14:00:00Z,Sunday,3846,54
325,10 min,2014-06-08T14:00:00Z,2014-06-08T14:10:00Z,Sunday,3808,55
326,10 min,2014-06-08T14:10:00Z,2014-06-08T14:20:00Z,Sunday,3567,55
327,10 min,2014-06-08T14:20:00Z,2014-06-08T14:30:00Z,Sunday,3574,55
328,10 min,2014-06-08T14:30:00Z,2014-06-08T14:40:00Z,Sunday,4032,55
329,10 min,2014-06-08T14:40:00Z,2014-06-08T14:50:00Z,Sunday,4215,55
330,10 min,2014-06-08T14:50:00Z,2014-06-08T15:00:00Z,Sunday,3923,55
331,10 min,2014-06-08T15:00:00Z,2014-06-08T15:10:00Z,Sunday,3738,56
332,10 min,2014-06-08T15:10:00Z,2014-06-08T15:20:00Z,Sunday,3371,56
333,10 min,2014-06-08T15:20:00Z,2014-06-08T15:30:00Z,Sunday,3527,56
334,10 min,2014-06-08T15:30:00Z,2014-06-08T15:40:00Z,Sunday,3528,56
335,10 min,2014-06-08T15:40:00Z,2014-06-08T15:50:00Z,Sunday,3485,56
336,10 min,2014-06-08T15:50:00Z,2014-06-08T16:00:00Z,Sunday,3626,56
337,10 min,2014-06-08T16:00:00Z,2014-06-08T16:10:00Z,Sunday,3693,57
338,10 min,2014-06-08T16:10:00Z,2014-06-08T16:20:00Z,Sunday,3428,57
339,10 min,2014-06-08T16:20:00Z,2014-06-08T16:30:00Z,Sunday,3416,57
340,10 min,2014-06-08T16:30:00Z,2014-06-08T16:40:00Z,Sunday,3442,57
341,10 min,2014-06-08T16:40:00Z,2014-06-08T16:50:00Z,Sunday,3324,57
342,10 min,2014-06-08T16:50:00Z,2014-06-08T17:00:00Z,Sunday,3205,57
343,10 min,2014-06-08T17:00:00Z,2014-06-08T17:10:00Z,Sunday,3471,58
344,10 min,2014-06-08T17:10:00Z,2014-06-08T17:20:00Z,Sunday,3306,58
345,10 min,2014-06-08T17:20:00Z,2014-06-08T17:30:00Z,Sunday,3297,58
346,10 min,2014-06-08T17:30:00Z,2014-06-08T17:40:00Z,Sunday,3305,58
347,10 min,2014-06-08T17:40:00Z,2014-06-08T17:50:00Z,Sunday,3297,58
348,10 min,2014-06-08T17:50:00Z,2014-06-08T18:00:00Z,Sunday,3248,58
349,10 min,2014-06-08T18:00:00Z,2014-06-08T18:10:00Z,Sunday,3265,59
350,10 min,2014-06-08T18:10:00Z,2014-06-08T18:20:00Z,Sunday,3181,59
351,10 min,2014-06-08T18:20:00Z,2014-06-08T18:30:00Z,Sunday,2966,59
352,10 min,2014-06-08T18:30:00Z,2014-06-08T18:40:00Z,Sunday,3257,59
353,10 min,2014-06-08T18:40:00Z,2014-06-08T18:50:00Z,Sunday,3249,59
354,10 min,2014-06-08T18:50:00Z,2014-06-08T19:00:00Z,Sunday,3104,59
355,10 min,2014-06-08T19:00:00Z,2014-06-08T19:10:00Z,Sunday,3320,60
356,10 min,2014-06-08T19:10:00Z,2014-06-08T19:20:00Z,Sunday,3086,60
357,10 min,2014-06-08T19:20:00Z,2014-06-08T19:30:00Z,Sunday,3068,60
358,10 min,2014-06-08T19:30:00Z,2014-06-08T19:40:00Z,Sunday,3092,60
359,10 min,2014-06-08T19:40:00Z,2014-06-08T19:50:00Z,Sunday,3204,60
360,10 min,2014-06-08T19:50:00Z,2014-06-08T20:00:00Z,Sunday,3131,60
361,10 min,2014-06-08T20:00:00Z,2014-06-08T20:10:00Z,Sunday,3522,61
362,10 min,2014-06-08T20:10:00Z,2014-06-08T20:20:00Z,Sunday,3724,61
363,10 min,2014-06-08T20:20:00Z,2014-06-08T20:30:00Z,Sunday,3333,61
364,10 min,2014-06-08T20:30:00Z,2014-06-08T20:40:00Z,Sunday,3154,61
365,10 min,2014-06-08T20:40:00Z,2014-06-08T20:50:00Z,Sunday,2598,61
366,10 min,2014-06-08T20:50:00Z,2014-06-08T21:00:00Z,Sunday,2304,61
367,10 min,2014-06-08T21:00:00Z,2014-06-08T21:10:00Z,Sunday,2418,62
368,10 min,2014-06-08T21:10:00Z,2014-06-08T21:20:00Z,Sunday,2628,62
369,10 min,2014-06-08T21:20:00Z,2014-06-08T21:30:00Z,Sunday,2694,62
370,10 min,2014-06-08T21:30:00Z,2014-06-08T21:40:00Z,Sunday,2533,62
371,10 min,2014-06-08T21:40:00Z,2014-06-08T21:50:00Z,Sunday,1971,62
372,10 min,2014-06-08T21:50:00Z,2014-06-08T22:00:00Z,Sunday,1733,62
373,10 min,2014-06-08T22:00:00Z,2014-06-08T22:10:00Z,Sunday,1909,63
374,10 min,2014-06-08T22:10:00Z,2014-06-08T22:20:00Z,Sunday,1933,63
375,10 min,2014-06-08T22:20:00Z,2014-06-08T22:30:00Z,Sunday,1668,63
376,10 min,2014-06-08T22:30:00Z,2014-06-08T22:40:00Z,Sunday,1376,63
377,10 min,2014-06-08T22:40:00Z,2014-06-08T22:50:00Z,Sunday,680,63
378,10 min,2014-06-08T22:50:00Z,2014-06-08T23:00:00Z,Sunday,379,63
379,10 min,2014-06-08T23:00:00Z,2014-06-08T23:10:00Z,Sunday,539,64
380,10 min,2014-06-08T23:10:00Z,2014-06-08T23:20:00Z,Sunday,562,64
381,10 min,2014-06-08T23:20:00Z,2014-06-08T23:30:00Z,Sunday,123,64
